1711147088.421161,Unnamed: 1
x,13.99997901916504
y,-0.0244345981627702
x,-0.0099999848753213
id,33.0
position,
x,35.92596435546875
y,-10.030709266662598
x,-0.0577897541224956
id,35.0
position,
x,38.38144302368164
y,4.101792812347412
x,0.0099433790892362
id,40.0
position,
x,25.344383239746094
y,-11.178204536437988
x,-0.0091495960950851
id,41.0
position,
x,9.699484825134276
y,5.599999904632568
x,-0.0086602540686726
id,43.0
position,
x,36.47542572021485
y,5.58152437210083
x,-0.0197698771953582
id,44.0
position,
x,31.384506225585938
y,0.9862977862358092
x,-0.0099950656294822
id,47.0
position,
x,6.898728370666504
y,-0.1324623525142669
id,49.0
position,
x,14.34072971343994
y,-2.1432363986968994
x,-0.0098901586607098
id,56.0
position,
x,23.77764892578125
y,2.415245532989502
x,0.1989761441946029
y,0.0202112607657909
id,59.0
position,
x,22.75747299194336
y,1.3919066190719604
x,-0.0099813481792807
1711147118.771226,
id,4.0
position,
x,1.5912350416183472
y,0.1672455370426178
x,0.6265487670898438
x,-0.5967131853103638
y,-0.0627170801162719
id,6.0
position,
x,33.62696838378906
y,3.4157028198242188
x,-0.0099488068372011
id,7.0
position,
x,19.319236755371094
y,10.099853515625
id,9.0
position,
x,26.545652389526367
y,3.683513879776001
x,-0.0099050942808389
id,12.0
position,
x,33.4379768371582
y,-9.273171424865724
x,-0.0096363043412566
id,13.0
position,
x,8.1285400390625
y,7.849639892578125
x,-0.0071933977305889
id,14.0
position,
x,37.64121627807617
y,2.104470729827881
x,-0.0099844075739383
id,18.0
position,
x,22.84421730041504
y,-1.5974231958389282
x,-0.0099756401032209
id,25.0
position,
x,13.99997901916504
y,-0.0244345981627702
x,-0.0099999848753213
id,33.0
position,
x,35.92596435546875
y,-10.030709266662598
x,-0.0577897541224956
id,35.0
position,
x,38.38144302368164
y,4.101792812347412
x,0.0099433790892362
id,40.0
position,
x,25.344383239746094
y,-11.178204536437988
x,-0.0091495960950851
id,41.0
position,
x,9.699484825134276
y,5.599999904632568
x,-0.0086602540686726
id,43.0
position,
x,36.47542572021485
y,5.58152437210083
x,-0.0197698771953582
id,44.0
position,
x,31.384506225585938
y,0.9862977862358092
x,-0.0099950656294822
id,46.0
position,
x,1.7968316078186035
y,0.1067514717578888
x,20.953054428100582
id,47.0
position,
x,6.898728370666504
y,-0.1324623525142669
id,49.0
position,
x,14.33696746826172
y,-2.168262481689453
x,-0.0098875639960169
id,55.0
position,
x,25.349437713623047
y,-12.804922103881836
x,0.0178517159074544
id,56.0
position,
x,23.726900100708008
y,2.8712704181671143
x,0.1985514760017395
y,0.0240273680537939
id,59.0
position,
x,22.75747299194336
y,1.3919066190719604
x,-0.0099813481792807
1711147118.822123,
id,4.0
position,
x,1.5915244817733765
y,0.1644680649042129
x,0.5371395349502563
x,-0.7957622408866882
y,-0.0822340324521064
id,6.0
position,
x,33.62696838378906
y,3.4157028198242188
x,-0.0099488068372011
id,7.0
position,
x,19.213041305541992
y,10.08707332611084
x,-0.0088539356365799
id,9.0
position,
x,26.545652389526367
y,3.683513879776001
x,-0.0099050942808389
id,12.0
position,
x,33.4217414855957
y,-9.331518173217772
x,-0.0096316253766417
id,13.0
position,
x,8.114827156066895
y,7.863814353942871
x,-0.0071812630631029
id,14.0
position,
x,37.64121627807617
y,2.104470729827881
x,-0.0099844075739383
id,15.0
position,
x,1.5721805095672607
y,0.2970665693283081
x,1.7785290479660034
id,16.0
position,
x,23.46721649169922
y,11.193288803100586
x,-0.0090258521959185
id,18.0
position,
x,23.066198348999023
y,-1.249220609664917
x,-0.0199707336723804
x,-0.0499268360435962
y,0.0027039404958486
id,24.0
position,
x,27.82146453857422
y,-2.0919065475463867
id,25.0
position,
x,13.99997901916504
y,-0.0244345981627702
x,-0.0099999848753213
id,33.0
position,
x,35.689144134521484
y,-10.843191146850586
x,-0.0478406809270381
id,35.0
position,
x,38.38144302368164
y,4.101792812347412
x,0.0099433790892362
id,40.0
position,
x,25.245872497558597
y,-11.398947715759276
x,-0.0091140326112508
id,41.0
position,
x,9.709243774414062
y,5.583062648773193
x,-0.0086689675226807
id,43.0
position,
x,36.47542572021485
y,5.58152437210083
x,-0.0197698771953582
id,44.0
position,
x,31.384506225585938
y,0.9862977862358092
x,-0.0099950656294822
id,47.0
position,
x,6.898728370666504
y,-0.1324623525142669
id,49.0
position,
x,14.435843467712402
y,-2.183216094970703
x,-0.0098875639960169
id,56.0
position,
x,23.726900100708008
y,2.8712704181671143
x,0.1985514760017395
y,0.0240273680537939
id,59.0
position,
x,22.75747299194336
y,1.3919066190719604
x,-0.0099813481792807
1711147118.8721695,
id,4.0
position,
x,1.5915244817733765
y,0.1644680649042129
x,0.4476162493228912
x,-0.9449676871299744
y,-0.0976529121398925
id,6.0
position,
x,33.62696838378906
y,3.4157028198242188
x,-0.0099488068372011
id,7.0
position,
x,19.319236755371094
y,10.099853515625
x,-0.0088620353490114
id,9.0
position,
x,26.545652389526367
y,3.683513879776001
x,-0.0099050942808389
id,12.0
position,
x,33.5180549621582
y,-9.358409881591797
x,-0.0096316253766417
id,13.0
position,
x,8.08732795715332
y,7.892092704772949
x,-0.0071569271385669
id,14.0
position,
x,37.64121627807617
y,2.104470729827881
x,-0.0099844075739383
id,15.0
position,
x,1.6821938753128052
y,0.2454055547714233
x,1.7118796110153198
x,-0.0494762919843196
y,-0.0072178104892373
id,16.0
position,
x,23.733688354492188
y,10.616592407226562
x,-0.0182566829025745
id,18.0
position,
x,23.274133682250977
y,-1.0975803136825562
x,-0.0199777968227863
id,21.0
position,
x,6.512226581573486
y,-2.2805492877960205
x,-0.0094380090013146
id,24.0
position,
x,27.80215072631836
y,-2.3346118927001958
x,-0.0099649280309677
id,25.0
position,
x,13.99997901916504
y,-0.0244345981627702
x,-0.0099999848753213
id,33.0
position,
x,35.689144134521484
y,-10.843191146850586
x,-0.0478406809270381
id,35.0
position,
x,38.38144302368164
y,4.101792812347412
x,0.0099433790892362
id,40.0
position,
x,25.245872497558597
y,-11.398947715759276
x,-0.0091140326112508
id,41.0
position,
x,9.670029640197754
y,5.65070915222168
x,-0.0086339553818106
id,43.0
position,
x,36.47542572021485
y,5.58152437210083
x,-0.0197698771953582
id,44.0
position,
x,31.384506225585938
y,0.9862977862358092
x,-0.0099950656294822
id,47.0
position,
x,6.898486614227295
y,-0.1445026993751526
id,49.0
position,
x,14.435843467712402
y,-2.183216094970703
x,-0.0098875639960169
id,56.0
position,
x,23.726900100708008
y,2.8712704181671143
x,0.1985514760017395
y,0.0240273680537939
id,59.0
position,
x,22.75747299194336
y,1.3919066190719604
x,-0.0099813481792807
1711147118.9220064,
id,4.0
position,
x,1.5952844619750977
y,0.1227504462003707
x,0.3788800537586212
x,-0.9970527291297911
y,-0.0767190307378768
id,6.0
position,
x,33.62696838378906
y,3.4157028198242188
x,-0.0099488068372011
id,7.0
position,
x,19.319236755371094
y,10.099853515625
x,-0.0088620353490114
id,9.0
position,
x,26.545652389526367
y,3.683513879776001
x,-0.0099050942808389
id,12.0
position,
x,33.53433990478516
y,-9.29989528656006
x,-0.0096363043412566
id,13.0
position,
x,8.073541641235352
y,7.906196117401123
x,-0.0071447263471782
id,14.0
position,
x,37.64121627807617
y,2.104470729827881
x,-0.0099844075739383
id,15.0
position,
x,1.7850080728530884
y,0.2318320721387863
x,1.646174073219299
x,-0.0495835579931736
y,-0.0064397798851132
id,16.0
position,
x,23.733688354492188
y,10.616592407226562
x,-0.0182566829025745
id,18.0
position,
x,23.274133682250977
y,-1.0975803136825562
x,-0.0199777968227863
id,21.0
position,
x,6.614642143249512
y,-2.290525436401367
x,-0.0094494884833693
id,24.0
position,
x,27.810131072998047
y,-2.2375500202178955
x,-0.0099677881225943
id,25.0
position,
x,13.99997901916504
y,-0.0244345981627702
x,-0.0099999848753213
id,32.0
position,
x,6.800843715667725
y,1.6578669548034668
id,33.0
position,
x,35.76397705078125
y,-10.593771934509276
x,-0.0479409880936145
id,35.0
position,
x,38.38144302368164
y,4.101792812347412
x,0.0099433790892362
id,36.0
position,
x,22.5442008972168
y,8.518744468688965
x,-0.0187088809907436
id,40.0
position,
x,25.245872497558597
y,-11.398947715759276
x,-0.0091140326112508
id,41.0
position,
x,9.689695358276367
y,5.616919994354248
x,-0.0086515136063098
id,43.0
position,
x,36.47542572021485
y,5.58152437210083
x,-0.0197698771953582
id,44.0
position,
x,31.384506225585938
y,0.9862977862358092
x,-0.0099950656294822
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,49.0
position,
x,14.435843467712402
y,-2.183216094970703
x,-0.0098875639960169
id,56.0
position,
x,23.726900100708008
y,2.8712704181671143
x,0.1985514760017395
y,0.0240273680537939
id,59.0
position,
x,22.75747299194336
y,1.3919066190719604
x,-0.0099813481792807
1711147118.9720902,
id,2.0
position,
x,22.41554450988769
y,-8.29176139831543
x,-0.0093788895756006
id,4.0
position,
x,1.595905303955078
y,0.1143959090113639
x,0.3391298651695251
x,-0.9475687146186828
y,-0.0679225698113441
id,6.0
position,
x,33.62696838378906
y,3.4157028198242188
x,-0.0099488068372011
id,7.0
position,
x,19.33683586120605
y,10.066119194030762
x,-0.0088701080530881
id,9.0
position,
x,26.545652389526367
y,3.683513879776001
x,-0.0099050942808389
id,10.0
position,
x,27.602283477783203
y,-9.828730583190918
x,-0.0094205746427178
id,12.0
position,
x,33.4541130065918
y,-9.214797019958496
x,-0.009640953503549
id,13.0
position,
x,8.101089477539062
y,7.877965927124023
x,-0.0071691060438752
id,14.0
position,
x,37.64121627807617
y,2.104470729827881
x,-0.0099844075739383
id,15.0
position,
x,1.886634469032288
y,0.2249675393104553
x,1.5490261316299438
x,-0.0992965549230575
y,-0.0118403974920511
id,18.0
position,
x,22.87265968322754
y,-1.118659734725952
x,-0.0199761223047971
id,21.0
position,
x,6.610634326934815
y,-2.3020665645599365
x,-0.0094437636435031
id,24.0
position,
x,27.810131072998047
y,-2.2375500202178955
x,-0.0099677881225943
id,25.0
position,
x,13.99997901916504
y,-0.0244345981627702
x,-0.0099999848753213
id,32.0
position,
x,6.797939777374268
y,1.669734239578247
id,33.0
position,
x,35.76397705078125
y,-10.593771934509276
x,-0.0479409880936145
id,35.0
position,
x,38.38144302368164
y,4.101792812347412
x,0.0099433790892362
id,37.0
position,
x,13.419376373291016
y,5.751552104949951
id,40.0
position,
x,25.245872497558597
y,-11.398947715759276
x,-0.0091140326112508
id,41.0
position,
x,9.709243774414062
y,5.583062648773193
x,-0.0086689675226807
id,44.0
position,
x,31.384506225585938
y,0.9862977862358092
x,-0.0099950656294822
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,49.0
position,
x,14.435843467712402
y,-2.183216094970703
x,-0.0098875639960169
id,54.0
position,
x,35.55376434326172
y,10.599038124084473
x,-0.0095832254737615
id,56.0
position,
x,23.726900100708008
y,2.8712704181671143
x,0.1985514760017395
y,0.0240273680537939
id,57.0
position,
x,24.3468017578125
y,-5.2195024490356445
x,-37.7326545715332
id,59.0
position,
x,22.75747299194336
y,1.3919066190719604
x,-0.0099813481792807
1711147119.022292,
id,4.0
position,
x,1.5968427658081057
y,0.100464828312397
x,0.2994080185890198
x,-0.9481253623962402
y,-0.0596509911119937
id,6.0
position,
x,33.62696838378906
y,3.4157028198242188
x,-0.0099488068372011
id,7.0
position,
x,19.44315719604492
y,10.078374862670898
x,-0.0088781537488102
id,9.0
position,
x,26.545652389526367
y,3.683513879776001
x,-0.0099050942808389
id,10.0
position,
x,27.558988571166992
y,-9.651020050048828
x,-0.0094380090013146
id,12.0
position,
x,33.4379768371582
y,-9.273171424865724
x,-0.0096363043412566
id,13.0
position,
x,8.101089477539062
y,7.877965927124023
x,-0.0071691060438752
id,14.0
position,
x,37.64121627807617
y,2.104470729827881
x,-0.0099844075739383
id,15.0
position,
x,1.8877865076065063
y,0.2150861024856567
x,1.5400363206863403
x,-0.0993571877479553
y,-0.0113203218206763
id,17.0
position,
x,6.687723159790039
y,6.171253204345703
x,-0.0146982911974191
id,18.0
position,
x,22.87265968322754
y,-1.118659734725952
x,-0.0199761223047971
id,21.0
position,
x,6.614642143249512
y,-2.290525436401367
x,-0.0094494884833693
id,25.0
position,
x,13.99997901916504
y,-0.0244345981627702
x,-0.0099999848753213
id,32.0
position,
x,6.800843715667725
y,1.6578669548034668
id,33.0
position,
x,35.74542999267578
y,-10.656176567077637
x,-0.0479161292314529
id,35.0
position,
x,38.38144302368164
y,4.101792812347412
x,0.0099433790892362
id,37.0
position,
x,15.446074485778809
y,7.566954135894775
x,-0.008980275131762
id,40.0
position,
x,25.245872497558597
y,-11.398947715759276
x,-0.0091140326112508
id,41.0
position,
x,9.709243774414062
y,5.583062648773193
x,-0.0086689675226807
id,44.0
position,
x,31.384506225585938
y,0.9862977862358092
x,-0.0099950656294822
id,47.0
position,
x,6.997910499572754
y,-0.1710252463817596
id,49.0
position,
x,14.435843467712402
y,-2.183216094970703
x,-0.0098875639960169
id,56.0
position,
x,23.726900100708008
y,2.8712704181671143
x,0.1985514760017395
y,0.0240273680537939
id,59.0
position,
x,22.75747299194336
y,1.3919066190719604
x,-0.0099813481792807
1711147119.071186,
id,1.0
position,
x,17.8519287109375
y,-1.3109636306762695
id,4.0
position,
x,1.6976702213287354
y,0.0889711305499076
x,0.2596436738967895
x,-0.9486980438232422
y,-0.0497191585600376
id,6.0
position,
x,33.62696838378906
y,3.4157028198242188
x,-0.0099488068372011
id,7.0
position,
x,19.460716247558597
y,10.044425010681152
x,-0.0088861724361777
id,8.0
position,
x,22.469003677368164
y,8.715152740478516
x,-0.0093232374638319
id,9.0
position,
x,26.61697196960449
y,3.1267755031585693
x,-0.009931705892086
id,10.0
position,
x,27.542102813720703
y,-9.699105262756348
x,-0.0188644528388977
id,12.0
position,
x,33.4379768371582
y,-9.273171424865724
x,-0.0096363043412566
id,13.0
position,
x,8.114827156066895
y,7.863814353942871
x,-0.0071812630631029
id,14.0
position,
x,37.64121627807617
y,2.104470729827881
x,-0.0099844075739383
id,15.0
position,
x,1.9883018732070925
y,0.2159987092018127
x,1.5210509300231934
x,-0.0994151011109352
y,-0.0107999350875616
id,17.0
position,
x,6.687723159790039
y,6.171253204345703
x,-0.0146982911974191
id,18.0
position,
x,22.56476211547852
y,-1.2615660429000854
x,-0.0199688151478767
id,21.0
position,
x,6.614642143249512
y,-2.290525436401367
x,-0.0094494884833693
id,25.0
position,
x,13.99997901916504
y,-0.0244345981627702
x,-0.0099999848753213
id,27.0
position,
x,35.04453659057617
y,-12.478798866271973
x,-0.0188411492854356
id,31.0
position,
x,13.419376373291016
y,5.751552104949951
x,-0.0091913528740406
id,32.0
position,
x,6.800843715667725
y,1.6578669548034668
id,33.0
position,
x,35.74542999267578
y,-10.656176567077637
x,-0.0479161292314529
id,35.0
position,
x,38.38144302368164
y,4.101792812347412
x,0.0099433790892362
id,37.0
position,
x,15.446074485778809
y,7.566954135894775
x,-0.008980275131762
id,40.0
position,
x,25.28550720214844
y,-11.31075382232666
x,-0.0091283414512872
id,41.0
position,
x,9.795933723449709
y,5.632911682128906
x,-0.0086689675226807
id,47.0
position,
x,6.997601509094238
y,-0.1832386404275894
id,49.0
position,
x,14.42813491821289
y,-2.233593225479126
x,-0.0098822833970189
id,56.0
position,
x,23.726900100708008
y,2.8712704181671143
x,0.1985514760017395
y,0.0240273680537939
id,59.0
position,
x,22.75747299194336
y,1.3919066190719604
x,-0.0099813481792807
1711147119.122186,
id,1.0
position,
x,17.960426330566406
y,-1.1929302215576172
id,4.0
position,
x,1.69782292842865
y,0.0860080048441886
x,0.1997438818216323
x,-0.9487833976745604
y,-0.0480632930994033
id,6.0
position,
x,33.62696838378906
y,3.4157028198242188
x,-0.0099488068372011
id,7.0
position,
x,19.58468246459961
y,10.021987915039062
x,-0.008902127854526
id,9.0
position,
x,26.61697196960449
y,3.1267755031585693
x,-0.009931705892086
id,10.0
position,
x,27.542102813720703
y,-9.699105262756348
x,-0.0188644528388977
id,12.0
position,
x,33.4541130065918
y,-9.214797019958496
x,-0.009640953503549
id,13.0
position,
x,8.101089477539062
y,7.877965927124023
x,-0.0071691060438752
id,14.0
position,
x,37.64121627807617
y,2.104470729827881
x,-0.0099844075739383
id,15.0
position,
x,2.0881094932556152
y,0.223154529929161
x,1.511393666267395
x,-0.0994337946176529
y,-0.0106264073401689
id,17.0
position,
x,6.687723159790039
y,6.171253204345703
x,-0.0146982911974191
id,18.0
position,
x,22.56476211547852
y,-1.2615660429000854
x,-0.0199688151478767
id,21.0
position,
x,6.614642143249512
y,-2.290525436401367
x,-0.0094494884833693
id,25.0
position,
x,13.99997901916504
y,-0.0244345981627702
x,-0.0099999848753213
id,31.0
position,
x,13.429393768310549
y,5.728122234344482
x,-0.0091982148587703
id,32.0
position,
x,6.803727149963379
y,1.645994782447815
id,33.0
position,
x,35.83706283569336
y,-10.343836784362791
x,-0.0480389595031738
id,35.0
position,
x,38.38144302368164
y,4.101792812347412
x,0.0099433790892362
id,40.0
position,
x,25.28550720214844
y,-11.31075382232666
x,-0.0091283414512872
id,41.0
position,
x,9.805749893188477
y,5.615805625915527
x,-0.0086776539683341
id,47.0
position,
x,6.997270584106445
y,-0.1954514682292938
id,49.0
position,
x,14.52695655822754
y,-2.248891830444336
x,-0.0098822833970189
id,56.0
position,
x,23.65167617797852
y,2.652960538864136
x,0.1987535804510116
y,0.0222937874495983
id,59.0
position,
x,23.064302444458008
y,2.505584955215454
x,-0.0099415089935064
x,0.1988302022218704
y,0.0215998701751232
1711147119.17219,
id,1.0
position,
x,17.958316802978516
y,-1.2242752313613892
id,4.0
position,
x,1.69782292842865
y,0.0860080048441886
x,0.1498079150915146
x,-0.9487833976745604
y,-0.0480632930994033
id,6.0
position,
x,33.62696838378906
y,3.4157028198242188
x,-0.0099488068372011
id,7.0
position,
x,19.58468246459961
y,10.021987915039062
x,-0.008902127854526
id,9.0
position,
x,26.61697196960449
y,3.1267755031585693
x,-0.009931705892086
id,12.0
position,
x,33.4541130065918
y,-9.214797019958496
x,-0.009640953503549
id,13.0
position,
x,8.101089477539062
y,7.877965927124023
x,-0.0071691060438752
id,14.0
position,
x,37.64121627807617
y,2.104470729827881
x,-0.0099844075739383
id,15.0
position,
x,2.188737630844116
y,0.22232386469841
